174962
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.4508248706035335e-01 0.0000000000000000e+00
1.0000599767902606e-08 3.2069999999999998e-03 3.0206597954275078e-09 3.0958232141135106e-01 4.0602617908731254e-06
2.0002759463837892e-08 3.8290000000000004e-03 6.1382905467849385e-09 3.1328428893571980e-01 6.8271219667335675e-06
3.0003594689627648e-08 4.2460000000000006e-03 9.2816659697862730e-09 3.1518074833686377e-01 9.2522987893108595e-06
4.0018924689408948e-08 4.5690000000000001e-03 1.2444876988088567e-08 3.1641920571745075e-01 1.1482556725212850e-05
5.0035094884802816e-08 4.8360000000000000e-03 1.5618925123607675e-08 3.1732348308588143e-01 1.3576100084452126e-05
6.0076740206984371e-08 5.0660000000000002e-03 1.8809043832814616e-08 3.1802758074586945e-01 1.5571611535688707e-05
7.0079795903249333e-08 5.2680000000000001e-03 2.1993231305242654e-08 3.1859682068901007e-01 1.7477795597663626e-05
8.0117568878040068e-08 5.4500000000000000e-03 2.5193701880615982e-08 3.1907541463896860e-01 1.9323168946542392e-05
9.0179363531048388e-08 5.6159999999999995e-03 2.8406280621337117e-08 3.1948485041628999e-01 2.1115677377561523e-05
1.0019745915844574e-07 5.7679999999999997e-03 3.1608725454586334e-08 3.1983996033203488e-01 2.2851280272717071e-05
1.1021596804802722e-07 5.9090000000000002e-03 3.4814642393274879e-08 3.2015313905882342e-01 2.4544019367287543e-05
1.2025878323811187e-07 6.0410000000000004e-03 3.8031313393116199e-08 3.2043311466637431e-01 2.6202631456915756e-05
1.3030380223277397e-07 6.1650000000000003e-03 4.1251363533935765e-08 3.2068688476003787e-01 2.7827277496627693e-05
1.4034663708340994e-07 6.2820000000000003e-03 4.4473132085059763e-08 3.2091571740542624e-01 2.9420529953592758e-05
1.5040069016649246e-07 6.3930000000000002e-03 4.7700706488122287e-08 3.2112592198256334e-01 3.0987235516129317e-05
1.6049703296520452e-07 6.4989999999999996e-03 5.0943895144779152e-08 3.2132068422594440e-01 3.2534378844435095e-05
1.7058207289995782e-07 6.6000000000000000e-03 5.4185333491561610e-08 3.2149940727332371e-01 3.4055667635078703e-05
1.8060144268732174e-07 6.6959999999999997e-03 5.7407389529422400e-08 3.2166396971260647e-01 3.5544927153038253e-05
1.9061140405457671e-07 6.7880000000000006e-03 6.0628017377964406e-08 3.2181954657945244e-01 3.7012289545159263e-05
2.0068544579881520e-07 6.8770000000000003e-03 6.3870768945411386e-08 3.2196488416966462e-01 3.8469712773626092e-05
